funcid,dim,milestone,error
15,10,70,1.374536e+03
15,10,80,1.374536e+03
15,10,90,1.374536e+03
15,10,100,1.374536e+03
15,10,1,3.864820e+04
15,10,2,3.864820e+04
15,10,3,3.864820e+04
15,10,5,1.792982e+04
15,10,10,3.262486e+03
15,10,20,3.262486e+03
15,10,30,3.262486e+03
15,10,40,2.088986e+03
15,10,50,2.088986e+03
15,10,60,1.010642e+03
15,10,70,1.010642e+03
15,10,80,1.010642e+03
15,10,90,1.010642e+03
15,10,100,1.010642e+03
15,10,1,6.382323e+03
15,10,2,6.382323e+03
15,10,3,6.382323e+03
15,10,5,6.382323e+03
15,10,10,6.382323e+03
15,10,20,5.295018e+03
15,10,30,5.295018e+03
15,10,40,2.031417e+03
15,10,50,2.031417e+03
15,10,60,2.031417e+03
15,10,70,2.031417e+03
15,10,80,2.031417e+03
15,10,90,2.031417e+03
15,10,100,2.031417e+03
15,10,1,1.050239e+05
15,10,2,9.506841e+04
15,10,3,9.506841e+04
15,10,5,1.149339e+04
15,10,10,1.061171e+04
15,10,20,1.061171e+04
15,10,30,4.378568e+03
15,10,40,2.965867e+03
15,10,50,9.158695e+02
15,10,60,9.158695e+02
15,10,70,9.158695e+02
15,10,80,8.792369e+02
15,10,90,8.792369e+02
15,10,100,8.792369e+02
15,10,1,9.822500e+04
15,10,2,3.060038e+04
15,10,3,1.217154e+04
15,10,5,1.217154e+04
15,10,10,1.023474e+04
15,10,20,1.011099e+04
15,10,30,1.503125e+03
15,10,40,1.503125e+03
15,10,50,1.503125e+03
15,10,60,1.503125e+03
15,10,70,1.503125e+03
15,10,80,1.503125e+03
15,10,90,1.503125e+03
15,10,100,1.503125e+03
15,10,1,1.352833e+05
15,10,2,1.352833e+05
15,10,3,5.016863e+04
15,10,5,2.899208e+04
15,10,10,2.820350e+03
15,10,20,2.820350e+03
15,10,30,2.820350e+03
15,10,40,2.820350e+03
15,10,50,2.820350e+03
15,10,60,2.820350e+03
15,10,70,2.820350e+03
15,10,80,2.820350e+03
15,10,90,2.820350e+03
15,10,100,2.820350e+03
