funcid,dim,milestone,error
17,30,3,1.920604e+03
17,30,5,1.767251e+03
17,30,10,1.481842e+03
17,30,20,1.481842e+03
17,30,30,9.928885e+02
17,30,40,9.928885e+02
17,30,50,9.928885e+02
17,30,60,8.910103e+02
17,30,70,8.910103e+02
17,30,80,8.910103e+02
17,30,90,8.910103e+02
17,30,100,8.910103e+02
17,30,1,1.874993e+03
17,30,2,1.874993e+03
17,30,3,1.648986e+03
17,30,5,1.648986e+03
17,30,10,1.628375e+03
17,30,20,1.443519e+03
17,30,30,1.294731e+03
17,30,40,1.265687e+03
17,30,50,9.858610e+02
17,30,60,7.864972e+02
17,30,70,7.864972e+02
17,30,80,7.864972e+02
17,30,90,7.864972e+02
17,30,100,7.864972e+02
17,30,1,2.282430e+03
17,30,2,1.933252e+03
17,30,3,1.854583e+03
17,30,5,1.810768e+03
17,30,10,1.693761e+03
17,30,20,1.653498e+03
17,30,30,1.432125e+03
17,30,40,7.831849e+02
17,30,50,7.831849e+02
17,30,60,7.831849e+02
17,30,70,7.831849e+02
17,30,80,7.831849e+02
17,30,90,7.831849e+02
17,30,100,7.831849e+02
17,30,1,2.102513e+03
17,30,2,2.102513e+03
17,30,3,2.094005e+03
17,30,5,1.874992e+03
17,30,10,1.874992e+03
17,30,20,1.442933e+03
17,30,30,1.079197e+03
17,30,40,1.042885e+03
17,30,50,1.042885e+03
17,30,60,1.042885e+03
17,30,70,8.496548e+02
17,30,80,8.496548e+02
17,30,90,8.496548e+02
17,30,100,8.276873e+02
