funcid,dim,milestone,error
13,30,1,7.844376e+09
13,30,2,6.778623e+09
13,30,3,6.778623e+09
13,30,5,6.778623e+09
13,30,10,6.778623e+09
13,30,20,3.289635e+09
13,30,30,3.289635e+09
13,30,40,3.289635e+09
13,30,50,3.289635e+09
13,30,60,3.289635e+09
13,30,70,8.948302e+08
13,30,80,8.948302e+08
13,30,90,8.948302e+08
13,30,100,8.948302e+08
13,30,1,1.482191e+10
13,30,2,9.856293e+09
13,30,3,9.856293e+09
13,30,5,5.062135e+09
13,30,10,5.062135e+09
13,30,20,5.062135e+09
13,30,30,5.062135e+09
13,30,40,3.031894e+09
13,30,50,3.031894e+09
13,30,60,2.060840e+09
13,30,70,1.699094e+09
13,30,80,1.699094e+09
13,30,90,1.699094e+09
13,30,100,1.699094e+09
13,30,1,1.104090e+10
13,30,2,8.661877e+09
13,30,3,8.661877e+09
13,30,5,8.661877e+09
13,30,10,5.616254e+09
13,30,20,5.616254e+09
13,30,30,3.849752e+09
13,30,40,3.849752e+09
13,30,50,3.849752e+09
13,30,60,1.271446e+09
13,30,70,1.271446e+09
13,30,80,1.271446e+09
13,30,90,1.271446e+09
13,30,100,1.271446e+09
