funcid,dim,milestone,error
3,30,100,6.911074e+04
3,30,1,2.678309e+05
3,30,2,2.678309e+05
3,30,3,2.678309e+05
3,30,5,2.195466e+05
3,30,10,2.146017e+05
3,30,20,1.200751e+05
3,30,30,1.200751e+05
3,30,40,1.200751e+05
3,30,50,1.200751e+05
3,30,60,1.200751e+05
3,30,70,9.071961e+04
3,30,80,9.071961e+04
3,30,90,9.071961e+04
3,30,100,9.071961e+04
3,30,1,3.639318e+05
3,30,2,2.160302e+05
3,30,3,2.160302e+05
3,30,5,2.160302e+05
3,30,10,2.160302e+05
3,30,20,1.856554e+05
3,30,30,1.489013e+05
3,30,40,1.442558e+05
3,30,50,8.260354e+04
3,30,60,8.260354e+04
3,30,70,8.260354e+04
3,30,80,8.260354e+04
3,30,90,7.443935e+04
3,30,100,7.443935e+04
3,30,1,1.937742e+05
3,30,2,1.937742e+05
3,30,3,1.937742e+05
3,30,5,1.937742e+05
3,30,10,1.877731e+05
3,30,20,1.617632e+05
3,30,30,1.572057e+05
3,30,40,1.572057e+05
3,30,50,1.064162e+05
3,30,60,1.064162e+05
3,30,70,7.716509e+04
3,30,80,7.716509e+04
3,30,90,7.176248e+04
3,30,100,7.176248e+04
3,30,1,3.349327e+05
3,30,2,3.061188e+05
3,30,3,3.061188e+05
3,30,5,2.677722e+05
3,30,10,1.898284e+05
3,30,20,1.551970e+05
3,30,30,1.551970e+05
3,30,40,9.648114e+04
3,30,50,9.648114e+04
3,30,60,9.648114e+04
3,30,70,8.313465e+04
3,30,80,8.289129e+04
3,30,90,8.289129e+04
3,30,100,8.289129e+04
3,30,1,3.040946e+05
3,30,2,2.875432e+05
3,30,3,2.875432e+05
3,30,5,2.100807e+05
3,30,10,1.685562e+05
3,30,20,1.623374e+05
3,30,30,1.623374e+05
3,30,40,1.241439e+05
3,30,50,1.190814e+05
3,30,60,1.190814e+05
3,30,70,1.060100e+05
3,30,80,9.672102e+04
3,30,90,8.169786e+04
3,30,100,8.169786e+04
