funcid,dim,milestone,error
5,30,1,4.938675e+02
5,30,2,4.810815e+02
5,30,3,4.810815e+02
5,30,5,4.501861e+02
5,30,10,4.308404e+02
5,30,20,4.308404e+02
5,30,30,4.236860e+02
5,30,40,3.712954e+02
5,30,50,3.639255e+02
5,30,60,3.639255e+02
5,30,70,3.556645e+02
5,30,80,3.137923e+02
5,30,90,3.137923e+02
5,30,100,3.137923e+02
5,30,1,4.733722e+02
5,30,2,4.733722e+02
5,30,3,4.733722e+02
5,30,5,4.344457e+02
5,30,10,4.044732e+02
5,30,20,4.044732e+02
5,30,30,4.044732e+02
5,30,40,4.044732e+02
5,30,50,3.769560e+02
5,30,60,3.479388e+02
5,30,70,3.108863e+02
5,30,80,3.108863e+02
5,30,90,3.108863e+02
5,30,100,3.108863e+02
