funcid,dim,milestone,error
8,10,50,4.605285e+01
8,10,60,4.605285e+01
8,10,70,4.605285e+01
8,10,80,4.605285e+01
8,10,90,3.911908e+01
8,10,100,3.911908e+01
8,10,1,9.338015e+01
8,10,2,8.838480e+01
8,10,3,8.838480e+01
8,10,5,6.799228e+01
8,10,10,6.799228e+01
8,10,20,6.538674e+01
8,10,30,6.520083e+01
8,10,40,6.126829e+01
8,10,50,5.568930e+01
8,10,60,5.106976e+01
8,10,70,5.106976e+01
8,10,80,4.685381e+01
8,10,90,4.685381e+01
8,10,100,4.685381e+01
8,10,1,9.781830e+01
8,10,2,7.124393e+01
8,10,3,7.124393e+01
8,10,5,6.169978e+01
8,10,10,6.169978e+01
8,10,20,6.169978e+01
8,10,30,6.169978e+01
8,10,40,4.897665e+01
8,10,50,4.897665e+01
8,10,60,4.186344e+01
8,10,70,4.186344e+01
8,10,80,4.186344e+01
8,10,90,4.186344e+01
8,10,100,4.186344e+01
8,10,1,9.529485e+01
8,10,2,9.038807e+01
8,10,3,8.877324e+01
8,10,5,7.158294e+01
8,10,10,7.158294e+01
8,10,20,7.158294e+01
8,10,30,6.174781e+01
8,10,40,4.957672e+01
8,10,50,4.957672e+01
8,10,60,4.774666e+01
8,10,70,4.694893e+01
8,10,80,4.645869e+01
8,10,90,4.547712e+01
8,10,100,4.547712e+01
