funcid,dim,milestone,error
10,30,5,3.755966e+03
10,30,10,3.755966e+03
10,30,20,3.753033e+03
10,30,30,3.741876e+03
10,30,40,3.720841e+03
10,30,50,3.706123e+03
10,30,60,3.705967e+03
10,30,70,3.703603e+03
10,30,80,3.687731e+03
10,30,90,3.687583e+03
10,30,100,3.687099e+03
10,30,1,4.670297e+03
10,30,2,4.670297e+03
10,30,3,4.670297e+03
10,30,5,4.670297e+03
10,30,10,4.670297e+03
10,30,20,4.579293e+03
10,30,30,4.566853e+03
10,30,40,4.549950e+03
10,30,50,4.544639e+03
10,30,60,4.523957e+03
10,30,70,4.502251e+03
10,30,80,4.502108e+03
10,30,90,4.500721e+03
10,30,100,4.500719e+03
10,30,1,5.150943e+03
10,30,2,5.150943e+03
10,30,3,5.150943e+03
10,30,5,5.150943e+03
10,30,10,5.150943e+03
10,30,20,5.150585e+03
10,30,30,5.119221e+03
10,30,40,5.078072e+03
10,30,50,5.067927e+03
10,30,60,5.067270e+03
10,30,70,5.065143e+03
10,30,80,5.065139e+03
10,30,90,5.065139e+03
10,30,100,5.053070e+03
10,30,1,5.802009e+03
10,30,2,5.802009e+03
10,30,3,5.802009e+03
10,30,5,5.802009e+03
10,30,10,5.802009e+03
10,30,20,5.792184e+03
10,30,30,5.789877e+03
10,30,40,5.783137e+03
10,30,50,5.781320e+03
10,30,60,5.776926e+03
10,30,70,5.774728e+03
10,30,80,5.769655e+03
10,30,90,5.766822e+03
10,30,100,5.766453e+03
