funcid,dim,milestone,error
29,30,90,1.697213e+03
29,30,100,1.697213e+03
29,30,1,3.576363e+03
29,30,2,3.025965e+03
29,30,3,3.025965e+03
29,30,5,2.714699e+03
29,30,10,2.714699e+03
29,30,20,2.528493e+03
29,30,30,2.204899e+03
29,30,40,2.204899e+03
29,30,50,1.927558e+03
29,30,60,1.927558e+03
29,30,70,1.927558e+03
29,30,80,1.927558e+03
29,30,90,1.927558e+03
29,30,100,1.927558e+03
29,30,1,3.881098e+03
29,30,2,3.716091e+03
29,30,3,3.109850e+03
29,30,5,3.091411e+03
29,30,10,2.671463e+03
29,30,20,2.361881e+03
29,30,30,2.073367e+03
29,30,40,2.073367e+03
29,30,50,2.073367e+03
29,30,60,1.552418e+03
29,30,70,1.552418e+03
29,30,80,1.552418e+03
29,30,90,1.552418e+03
29,30,100,1.493196e+03
29,30,1,3.126178e+03
29,30,2,3.126178e+03
29,30,3,2.885677e+03
29,30,5,2.790545e+03
29,30,10,2.790545e+03
29,30,20,2.087227e+03
29,30,30,2.087227e+03
29,30,40,1.829980e+03
29,30,50,1.706267e+03
29,30,60,1.706267e+03
29,30,70,1.706267e+03
29,30,80,1.706267e+03
29,30,90,1.706267e+03
29,30,100,1.706267e+03
