funcid,dim,milestone,error
20,10,80,1.190059e+02
20,10,90,1.190059e+02
20,10,100,9.372155e+01
20,10,1,3.405208e+02
20,10,2,1.850095e+02
20,10,3,1.850095e+02
20,10,5,1.850095e+02
20,10,10,1.850095e+02
20,10,20,1.850095e+02
20,10,30,1.296858e+02
20,10,40,1.296858e+02
20,10,50,1.287890e+02
20,10,60,8.655610e+01
20,10,70,8.655610e+01
20,10,80,8.048636e+01
20,10,90,8.048636e+01
20,10,100,7.703104e+01
20,10,1,3.748105e+02
20,10,2,3.748105e+02
20,10,3,2.924580e+02
20,10,5,2.869888e+02
20,10,10,2.484186e+02
20,10,20,2.326737e+02
20,10,30,2.326737e+02
20,10,40,1.532960e+02
20,10,50,1.467128e+02
20,10,60,1.467128e+02
20,10,70,1.183218e+02
20,10,80,1.183218e+02
20,10,90,8.774890e+01
20,10,100,7.728603e+01
20,10,1,3.674732e+02
20,10,2,1.429124e+02
20,10,3,1.429124e+02
20,10,5,1.429124e+02
20,10,10,1.429124e+02
20,10,20,1.429124e+02
20,10,30,1.264997e+02
20,10,40,1.264997e+02
20,10,50,1.095110e+02
20,10,60,9.874445e+01
20,10,70,9.874445e+01
20,10,80,9.874445e+01
20,10,90,9.874445e+01
20,10,100,7.771308e+01
20,10,1,3.102447e+02
20,10,2,3.102447e+02
20,10,3,3.102447e+02
20,10,5,2.363475e+02
20,10,10,1.136237e+02
20,10,20,1.136237e+02
20,10,30,8.811352e+01
20,10,40,8.811352e+01
20,10,50,8.811352e+01
20,10,60,8.811352e+01
20,10,70,8.194048e+01
20,10,80,8.194048e+01
20,10,90,8.194048e+01
20,10,100,6.961577e+01
