funcid,dim,milestone,error
19,10,30,2.128767e+04
19,10,40,2.128767e+04
19,10,50,1.000123e+04
19,10,60,1.000123e+04
19,10,70,1.000123e+04
19,10,80,1.000123e+04
19,10,90,1.507652e+03
19,10,100,1.507652e+03
19,10,1,4.276288e+06
19,10,2,2.303248e+05
19,10,3,2.303248e+05
19,10,5,2.303248e+05
19,10,10,1.264577e+05
19,10,20,2.008771e+04
19,10,30,1.435747e+04
19,10,40,1.435747e+04
19,10,50,1.435747e+04
19,10,60,2.788727e+03
19,10,70,2.788727e+03
19,10,80,2.788727e+03
19,10,90,2.246506e+03
19,10,100,2.246506e+03
19,10,1,6.086433e+04
19,10,2,6.086433e+04
19,10,3,6.032749e+04
19,10,5,6.032749e+04
19,10,10,6.032749e+04
19,10,20,4.590412e+04
19,10,30,4.590412e+04
19,10,40,4.590412e+04
19,10,50,1.522552e+04
19,10,60,3.937314e+03
19,10,70,3.937314e+03
19,10,80,7.988069e+02
19,10,90,7.988069e+02
19,10,100,7.988069e+02
19,10,1,2.736520e+05
19,10,2,3.894874e+04
19,10,3,3.894874e+04
19,10,5,3.894874e+04
19,10,10,3.894874e+04
19,10,20,3.894874e+04
19,10,30,2.577717e+04
19,10,40,1.891215e+04
19,10,50,2.388088e+03
19,10,60,2.388088e+03
19,10,70,1.842143e+03
19,10,80,1.842143e+03
19,10,90,1.842143e+03
19,10,100,1.842143e+03
19,10,1,1.120243e+06
19,10,2,2.608977e+05
19,10,3,2.608977e+05
19,10,5,1.065735e+05
19,10,10,7.497961e+04
19,10,20,4.965795e+04
19,10,30,3.067108e+04
19,10,40,1.615139e+04
19,10,50,9.809183e+03
19,10,60,3.356250e+03
19,10,70,3.356250e+03
19,10,80,6.217189e+02
19,10,90,6.217189e+02
19,10,100,6.217189e+02
