funcid,dim,milestone,error
10,10,2,2.195604e+03
10,10,3,1.377996e+03
10,10,5,1.377996e+03
10,10,10,1.377996e+03
10,10,20,1.268240e+03
10,10,30,1.268240e+03
10,10,40,1.248422e+03
10,10,50,1.212751e+03
10,10,60,1.212751e+03
10,10,70,1.212751e+03
10,10,80,1.212751e+03
10,10,90,1.212751e+03
10,10,100,1.212751e+03
10,10,1,1.765729e+03
10,10,2,1.765729e+03
10,10,3,1.701474e+03
10,10,5,1.701474e+03
10,10,10,1.675754e+03
10,10,20,1.224449e+03
10,10,30,1.224449e+03
10,10,40,1.224449e+03
10,10,50,1.224449e+03
10,10,60,8.955114e+02
10,10,70,8.955114e+02
10,10,80,8.955114e+02
10,10,90,8.955114e+02
10,10,100,8.955114e+02
10,10,1,1.915053e+03
10,10,2,1.815151e+03
10,10,3,1.631238e+03
10,10,5,1.631238e+03
10,10,10,1.293573e+03
10,10,20,1.293573e+03
10,10,30,1.279449e+03
10,10,40,1.115439e+03
10,10,50,1.115439e+03
10,10,60,1.115439e+03
10,10,70,1.115439e+03
10,10,80,1.059589e+03
10,10,90,1.059589e+03
10,10,100,1.059589e+03
10,10,1,1.853484e+03
10,10,2,1.853484e+03
10,10,3,1.853484e+03
10,10,5,1.796956e+03
10,10,10,1.796956e+03
10,10,20,9.723272e+02
10,10,30,9.723272e+02
10,10,40,9.723272e+02
10,10,50,9.723272e+02
10,10,60,9.723272e+02
10,10,70,9.723272e+02
10,10,80,9.723272e+02
10,10,90,9.723272e+02
10,10,100,9.723272e+02
10,10,1,2.034790e+03
10,10,2,1.931252e+03
10,10,3,1.799183e+03
10,10,5,1.525949e+03
10,10,10,1.525949e+03
10,10,20,1.525949e+03
10,10,30,1.525949e+03
10,10,40,1.525949e+03
10,10,50,1.354429e+03
10,10,60,1.354429e+03
10,10,70,1.354429e+03
10,10,80,1.307160e+03
10,10,90,1.307160e+03
10,10,100,1.307160e+03
10,10,1,1.904474e+03
10,10,2,1.904474e+03
10,10,3,1.904474e+03
10,10,5,1.415062e+03
10,10,10,1.415062e+03
10,10,20,1.415062e+03
10,10,30,1.415062e+03
10,10,40,1.415062e+03
10,10,50,1.415062e+03
10,10,60,1.415062e+03
10,10,70,1.415062e+03
10,10,80,1.415062e+03
10,10,90,1.415062e+03
10,10,100,1.415062e+03
10,10,1,1.914444e+03
10,10,2,1.914444e+03
10,10,3,1.914444e+03
10,10,5,1.914444e+03
10,10,10,1.840638e+03
10,10,20,1.840638e+03
10,10,30,1.693366e+03
10,10,40,1.693366e+03
10,10,50,1.693366e+03
10,10,60,1.693366e+03
10,10,70,1.693366e+03
10,10,80,1.236617e+03
10,10,90,1.236617e+03
10,10,100,1.236617e+03
10,10,1,2.119129e+03
10,10,2,2.102255e+03
10,10,3,1.976529e+03
10,10,5,1.848467e+03
10,10,10,1.813495e+03
10,10,20,1.813495e+03
10,10,30,1.586701e+03
10,10,40,1.586701e+03
10,10,50,1.586701e+03
10,10,60,1.586701e+03
10,10,70,1.586701e+03
10,10,80,1.586701e+03
10,10,90,1.586701e+03
10,10,100,1.447409e+03
10,10,1,1.791322e+03
10,10,2,1.791322e+03
10,10,3,1.791322e+03
10,10,5,1.495289e+03
10,10,10,1.495289e+03
10,10,20,1.495289e+03
10,10,30,1.495289e+03
10,10,40,1.376825e+03
10,10,50,1.376825e+03
10,10,60,1.376825e+03
10,10,70,1.376825e+03
10,10,80,1.376825e+03
10,10,90,1.376825e+03
10,10,100,1.376825e+03
10,10,1,1.675010e+03
10,10,2,1.480967e+03
10,10,3,1.480967e+03
10,10,5,1.446248e+03
10,10,10,1.446248e+03
10,10,20,1.446248e+03
10,10,30,1.446248e+03
10,10,40,1.141562e+03
10,10,50,1.141562e+03
10,10,60,1.141562e+03
10,10,70,1.141562e+03
10,10,80,1.141562e+03
10,10,90,1.141562e+03
10,10,100,1.141562e+03
10,10,1,2.282431e+03
10,10,2,2.195604e+03
10,10,3,1.377996e+03
10,10,5,1.377996e+03
10,10,10,1.377996e+03
10,10,20,1.268240e+03
10,10,30,1.268240e+03
10,10,40,1.248422e+03
10,10,50,1.212751e+03
10,10,60,1.212751e+03
10,10,70,1.212751e+03
10,10,80,1.212751e+03
10,10,90,1.212751e+03
10,10,100,1.212751e+03
10,10,1,1.765729e+03
10,10,2,1.765729e+03
10,10,3,1.701474e+03
10,10,5,1.701474e+03
10,10,10,1.675754e+03
10,10,20,1.224449e+03
10,10,30,1.224449e+03
10,10,40,1.224449e+03
10,10,50,1.224449e+03
10,10,60,8.955114e+02
10,10,70,8.955114e+02
10,10,80,8.955114e+02
10,10,90,8.955114e+02
10,10,100,8.955114e+02
10,10,1,1.915053e+03
10,10,2,1.815151e+03
10,10,3,1.631238e+03
10,10,5,1.631238e+03
10,10,10,1.293573e+03
10,10,20,1.293573e+03
10,10,30,1.279449e+03
10,10,40,1.115439e+03
10,10,50,1.115439e+03
10,10,60,1.115439e+03
10,10,70,1.115439e+03
10,10,80,1.059589e+03
10,10,90,1.059589e+03
10,10,100,1.059589e+03
10,10,1,1.853484e+03
10,10,2,1.853484e+03
10,10,3,1.853484e+03
10,10,5,1.796956e+03
10,10,10,1.796956e+03
10,10,20,9.723272e+02
10,10,30,9.723272e+02
10,10,40,9.723272e+02
10,10,50,9.723272e+02
10,10,60,9.723272e+02
10,10,70,9.723272e+02
10,10,80,9.723272e+02
10,10,90,9.723272e+02
10,10,100,9.723272e+02
10,10,1,2.034790e+03
10,10,2,1.931252e+03
10,10,3,1.799183e+03
10,10,5,1.525949e+03
10,10,10,1.525949e+03
10,10,20,1.525949e+03
10,10,30,1.525949e+03
10,10,40,1.525949e+03
10,10,50,1.354429e+03
10,10,60,1.354429e+03
10,10,70,1.354429e+03
10,10,80,1.307160e+03
10,10,90,1.307160e+03
10,10,100,1.307160e+03
10,10,1,1.904474e+03
10,10,2,1.904474e+03
10,10,3,1.904474e+03
10,10,5,1.415062e+03
10,10,10,1.415062e+03
10,10,20,1.415062e+03
10,10,30,1.415062e+03
10,10,40,1.415062e+03
10,10,50,1.415062e+03
10,10,60,1.415062e+03
10,10,70,1.415062e+03
10,10,80,1.415062e+03
10,10,90,1.415062e+03
10,10,100,1.415062e+03
10,10,1,1.914444e+03
10,10,2,1.914444e+03
10,10,3,1.914444e+03
10,10,5,1.914444e+03
10,10,10,1.840638e+03
10,10,20,1.840638e+03
10,10,30,1.693366e+03
10,10,40,1.693366e+03
10,10,50,1.693366e+03
10,10,60,1.693366e+03
10,10,70,1.693366e+03
10,10,80,1.236617e+03
10,10,90,1.236617e+03
10,10,100,1.236617e+03
10,10,1,2.119129e+03
10,10,2,2.102255e+03
10,10,3,1.976529e+03
10,10,5,1.848467e+03
10,10,10,1.813495e+03
10,10,20,1.813495e+03
10,10,30,1.586701e+03
10,10,40,1.586701e+03
10,10,50,1.586701e+03
10,10,60,1.586701e+03
10,10,70,1.586701e+03
10,10,80,1.586701e+03
10,10,90,1.586701e+03
10,10,100,1.447409e+03
10,10,1,1.791322e+03
10,10,2,1.791322e+03
10,10,3,1.791322e+03
10,10,5,1.495289e+03
10,10,10,1.495289e+03
10,10,20,1.495289e+03
10,10,30,1.495289e+03
10,10,40,1.376825e+03
10,10,50,1.376825e+03
10,10,60,1.376825e+03
10,10,70,1.376825e+03
10,10,80,1.376825e+03
10,10,90,1.376825e+03
10,10,100,1.376825e+03
10,10,1,1.675010e+03
10,10,2,1.480967e+03
10,10,3,1.480967e+03
10,10,5,1.446248e+03
10,10,10,1.446248e+03
10,10,20,1.446248e+03
10,10,30,1.446248e+03
10,10,40,1.141562e+03
10,10,50,1.141562e+03
10,10,60,1.141562e+03
10,10,70,1.141562e+03
10,10,80,1.141562e+03
10,10,90,1.141562e+03
10,10,100,1.141562e+03
10,10,1,2.282431e+03
10,10,2,2.195604e+03
10,10,3,1.377996e+03
10,10,5,1.377996e+03
10,10,10,1.377996e+03
10,10,20,1.268240e+03
10,10,30,1.268240e+03
10,10,40,1.248422e+03
10,10,50,1.212751e+03
10,10,60,1.212751e+03
10,10,70,1.212751e+03
10,10,80,1.212751e+03
10,10,90,1.212751e+03
10,10,100,1.212751e+03
10,10,1,1.765729e+03
10,10,2,1.765729e+03
10,10,3,1.701474e+03
10,10,5,1.701474e+03
10,10,10,1.675754e+03
10,10,20,1.224449e+03
10,10,30,1.224449e+03
10,10,40,1.224449e+03
10,10,50,1.224449e+03
10,10,60,8.955114e+02
10,10,70,8.955114e+02
10,10,80,8.955114e+02
10,10,90,8.955114e+02
10,10,100,8.955114e+02
10,10,1,1.915053e+03
10,10,2,1.815151e+03
10,10,3,1.631238e+03
10,10,5,1.631238e+03
10,10,10,1.293573e+03
10,10,20,1.293573e+03
10,10,30,1.279449e+03
10,10,40,1.115439e+03
10,10,50,1.115439e+03
10,10,60,1.115439e+03
10,10,70,1.115439e+03
10,10,80,1.059589e+03
10,10,90,1.059589e+03
10,10,100,1.059589e+03
10,10,1,1.853484e+03
10,10,2,1.853484e+03
10,10,3,1.853484e+03
10,10,5,1.796956e+03
10,10,10,1.796956e+03
10,10,20,9.723272e+02
10,10,30,9.723272e+02
10,10,40,9.723272e+02
10,10,50,9.723272e+02
10,10,60,9.723272e+02
10,10,70,9.723272e+02
10,10,80,9.723272e+02
10,10,90,9.723272e+02
10,10,100,9.723272e+02
10,10,1,2.034790e+03
10,10,2,1.931252e+03
10,10,3,1.799183e+03
10,10,5,1.525949e+03
10,10,10,1.525949e+03
10,10,20,1.525949e+03
10,10,30,1.525949e+03
10,10,40,1.525949e+03
10,10,50,1.354429e+03
10,10,60,1.354429e+03
10,10,70,1.354429e+03
10,10,80,1.307160e+03
10,10,90,1.307160e+03
10,10,100,1.307160e+03
10,10,1,1.904474e+03
10,10,2,1.904474e+03
10,10,3,1.904474e+03
10,10,5,1.415062e+03
10,10,10,1.415062e+03
10,10,20,1.415062e+03
10,10,30,1.415062e+03
10,10,40,1.415062e+03
10,10,50,1.415062e+03
10,10,60,1.415062e+03
10,10,70,1.415062e+03
10,10,80,1.415062e+03
10,10,90,1.415062e+03
10,10,100,1.415062e+03
10,10,1,1.914444e+03
10,10,2,1.914444e+03
10,10,3,1.914444e+03
10,10,5,1.914444e+03
10,10,10,1.840638e+03
10,10,20,1.840638e+03
10,10,30,1.693366e+03
10,10,40,1.693366e+03
10,10,50,1.693366e+03
10,10,60,1.693366e+03
10,10,70,1.693366e+03
10,10,80,1.236617e+03
10,10,90,1.236617e+03
10,10,100,1.236617e+03
10,10,1,2.119129e+03
10,10,2,2.102255e+03
10,10,3,1.976529e+03
10,10,5,1.848467e+03
10,10,10,1.813495e+03
10,10,20,1.813495e+03
10,10,30,1.586701e+03
10,10,40,1.586701e+03
10,10,50,1.586701e+03
10,10,60,1.586701e+03
10,10,70,1.586701e+03
10,10,80,1.586701e+03
10,10,90,1.586701e+03
10,10,100,1.447409e+03
